notification_id,org_id,department,sender,receiver,content,timestamp,is_malicious
N001,ORG001,Finance,[email],[email],Please review the quarterly budget report attached,2024-01-15 09:30:00,0
N002,ORG001,Finance,[email],[email],URGENT: Wire transfer needed immediately to account 12345678,2024-01-15 10:15:00,1
N003,ORG001,IT,[email],[email],System maintenance scheduled for this weekend,2024-01-15 11:00:00,0
N004,ORG001,HR,[email],[email],Welcome aboard! Please complete your onboarding documents,2024-01-15 11:30:00,0
N005,ORG001,IT,[email],[email],Your password expires in 24 hours click here to reset NOW,2024-01-15 12:00:00,1
N006,ORG002,Sales,[email],[email],Thank you for your interest in our products,2024-01-15 13:00:00,0
N007,ORG001,Finance,[email],[email],Transfer $50000 to this account urgently confidential,2024-01-15 14:00:00,1
N008,ORG002,Marketing,[email],[email],New campaign launching next week - please review materials,2024-01-15 14:30:00,0
N009,ORG001,IT,[email],[email],Your ticket #4521 has been resolved,2024-01-15 15:00:00,0
N010,ORG001,Executive,[email],[email],Board meeting rescheduled to Friday 3PM,2024-01-15 15:30:00,0
N011,ORG002,Finance,[email],[email],Immediate action required wire transfer authorization,2024-01-16 08:00:00,1
N012,ORG001,HR,[email],[email],Annual performance review schedule attached,2024-01-16 09:00:00,0
N013,ORG001,IT,[email],[email],Your account has been compromised verify credentials immediately,2024-01-16 09:30:00,1
N014,ORG002,Sales,[email],[email],Q1 targets have been updated - check dashboard,2024-01-16 10:00:00,0
N015,ORG001,Finance,[email],[email],Invoice processing will be delayed this week,2024-01-16 10:30:00,0
N016,ORG001,Executive,[email],[email],Send me all employee SSN data urgently for audit,2024-01-16 11:00:00,1
N017,ORG002,IT,[email],[email],New deployment pipeline is now active,2024-01-16 11:30:00,0
N018,ORG001,Marketing,[email],[email],Special offer just for you - 50% discount,2024-01-16 12:00:00,0
N019,ORG001,HR,[email],[email],Open enrollment period starts next Monday,2024-01-16 13:00:00,0
N020,ORG002,Finance,[email],[email],ACT NOW transfer funds to save company from penalty,2024-01-16 14:00:00,1
N021,ORG001,IT,[email],[email],Your software license has been renewed,2024-01-17 08:00:00,0
N022,ORG001,Sales,[email],[email],Follow-up on our conversation yesterday,2024-01-17 09:00:00,0
N023,ORG002,HR,[email],[email],Urgent update employee bank details for payroll,2024-01-17 09:30:00,1
N024,ORG001,Finance,[email],[email],Monthly close procedures reminder,2024-01-17 10:00:00,0
N025,ORG001,Executive,[email],[email],Strategic planning session next week,2024-01-17 10:30:00,0
N026,ORG002,IT,[email],[email],Critical security patch install immediately click link,2024-01-17 11:00:00,1
N027,ORG001,Marketing,[email],[email],New brand guidelines attached for review,2024-01-17 11:30:00,0
N028,ORG001,HR,[email],[email],Mandatory compliance training due by end of month,2024-01-17 12:00:00,0
N029,ORG002,Sales,[email],[email],Contract renewal discussion scheduled,2024-01-17 13:00:00,0
N030,ORG001,Finance,[email],[email],Change direct deposit urgently CEO authorization attached,2024-01-17 14:00:00,1
N031,ORG001,IT,[email],[email],Production deployment successful,2024-01-18 08:00:00,0
N032,ORG002,HR,[email],[email],Wellness program registration now open,2024-01-18 09:00:00,0
N033,ORG001,Finance,[email],[email],Tax filing deadline reminder,2024-01-18 09:30:00,0
N034,ORG001,Executive,[email],[email],Buy gift cards worth $5000 and send codes privately,2024-01-18 10:00:00,1
N035,ORG002,Marketing,[email],[email],Trade show booth assignment confirmed,2024-01-18 10:30:00,0
N036,ORG001,IT,[email],[email],Security awareness training next Tuesday,2024-01-18 11:00:00,0
N037,ORG001,Sales,[email],[email],CRM system upgraded over weekend,2024-01-18 11:30:00,0
N038,ORG002,Finance,[email],[email],Vendor payment details changed update records immediately,2024-01-18 12:00:00,1
N039,ORG001,HR,[email],[email],New applicant tracking system training,2024-01-18 13:00:00,0
N040,ORG001,Executive,[email],[email],Quarterly operations review meeting,2024-01-18 14:00:00,0
N041,ORG002,IT,[email],[email],Cloud migration phase 2 kickoff,2024-01-19 08:00:00,0
N042,ORG001,Marketing,[email],[email],Social media calendar for February,2024-01-19 09:00:00,0
N043,ORG001,Finance,[email],[email],Confidential acquisition wire $2M immediately CEO approved,2024-01-19 09:30:00,1
N044,ORG002,HR,[email],[email],Paystubs available in employee portal,2024-01-19 10:00:00,0
N045,ORG001,Sales,[email],[email],Territory assignments for Q2,2024-01-19 10:30:00,0
N046,ORG001,IT,[email],[email],Your servers are compromised pay ransom or data leaked,2024-01-19 11:00:00,1
N047,ORG002,Executive,[email],[email],Annual planning retreat agenda,2024-01-19 11:30:00,0
N048,ORG001,Marketing,[email],[email],Campaign performance report attached,2024-01-19 12:00:00,0
N049,ORG001,HR,[email],[email],Diversity and inclusion workshop signup,2024-01-19 13:00:00,0
N050,ORG002,Finance,[email],[email],Invoice #INV-2024-001 attached for processing,2024-01-19 14:00:00,0
N051,ORG001,IT,[email],[email],Data center maintenance notification,2024-01-20 08:00:00,0
N052,ORG001,Sales,[email],[email],New product training materials available,2024-01-20 09:00:00,0
N053,ORG002,Finance,[email],[email],Urgent audit findings require immediate wire transfer,2024-01-20 09:30:00,1
N054,ORG001,HR,[email],[email],Merit increase guidelines for review cycle,2024-01-20 10:00:00,0
N055,ORG001,Executive,[email],[email],Board packet distributed for upcoming meeting,2024-01-20 10:30:00,0
N056,ORG002,IT,[email],[email],Your GitHub credentials expired login here to continue,2024-01-20 11:00:00,1
N057,ORG001,Marketing,[email],[email],Co-marketing proposal from partner,2024-01-20 11:30:00,0
N058,ORG001,Sales,[email],[email],Q1 forecast submission deadline Friday,2024-01-20 12:00:00,0
N059,ORG002,HR,[email],[email],Policy update effective next month,2024-01-20 13:00:00,0
N060,ORG001,Finance,[email],[email],Cash flow projections for board review,2024-01-20 14:00:00,0
N061,ORG001,IT,[email],[email],New monitoring alerts configured,2024-01-21 08:00:00,0
N062,ORG002,Executive,[email],[email],Earnings call prep meeting tomorrow,2024-01-21 09:00:00,0
N063,ORG001,Finance,[email],[email],Customer payment redirect to new account verify now,2024-01-21 09:30:00,1
N064,ORG001,HR,[email],[email],New courses available in learning platform,2024-01-21 10:00:00,0
N065,ORG002,Marketing,[email],[email],Lead generation campaign results,2024-01-21 10:30:00,0
N066,ORG001,Sales,[email],[email],Commission statements available for review,2024-01-21 11:00:00,0
N067,ORG001,IT,[email],[email],Incident response drill scheduled,2024-01-21 11:30:00,0
N068,ORG002,Finance,[email],[email],Preferred vendor list updated,2024-01-21 12:00:00,0
N069,ORG001,HR,[email],[email],Access revocation request for departing employee,2024-01-21 13:00:00,0
N070,ORG001,Executive,[email],[email],Contract review required before signing,2024-01-21 14:00:00,0
N071,ORG002,IT,[email],[email],We have your data pay bitcoin or we publish everything,2024-01-22 08:00:00,1
N072,ORG001,Marketing,[email],[email],New creative brief for spring campaign,2024-01-22 09:00:00,0
N073,ORG001,Finance,[email],[email],Outstanding receivables report,2024-01-22 09:30:00,0
N074,ORG002,HR,[email],[email],Employee survey launching next week,2024-01-22 10:00:00,0
N075,ORG001,Sales,[email],[email],Pipeline review meeting agenda,2024-01-22 10:30:00,0
N076,ORG001,IT,[email],[email],Service desk hours extended for project,2024-01-22 11:00:00,0
N077,ORG002,Executive,[email],[email],Send wire transfer $100000 acquisition deal confidential,2024-01-22 11:30:00,1
N078,ORG001,Marketing,[email],[email],Launch messaging finalized,2024-01-22 12:00:00,0
N079,ORG001,HR,[email],[email],Hiring freeze update from leadership,2024-01-22 13:00:00,0
N080,ORG002,Finance,[email],[email],Budget variance review meeting,2024-01-22 14:00:00,0
N081,ORG001,IT,[email],[email],Network upgrade in building B,2024-01-23 08:00:00,0
N082,ORG001,Sales,[email],[email],Renewal playbook updated,2024-01-23 09:00:00,0
N083,ORG002,Finance,[email],[email],Tax authority penalty pay immediately or face legal action,2024-01-23 09:30:00,1
N084,ORG001,HR,[email],[email],Relocation policy changes effective March,2024-01-23 10:00:00,0
N085,ORG001,Executive,[email],[email],Regulatory update briefing,2024-01-23 10:30:00,0
N086,ORG002,IT,[email],[email],Mobile app release notes,2024-01-23 11:00:00,0
N087,ORG001,Marketing,[email],[email],Customer story interview scheduled,2024-01-23 11:30:00,0
N088,ORG001,Sales,[email],[email],New pricing tier approved,2024-01-23 12:00:00,0
N089,ORG002,HR,[email],[email],401k contribution reminder,2024-01-23 13:00:00,0
N090,ORG001,Finance,fp&[email],[email],Financial model updated for scenario planning,2024-01-23 14:00:00,0
N091,ORG001,IT,[email],[email],Data warehouse maintenance tonight,2024-01-24 08:00:00,0
N092,ORG002,Executive,[email],[email],Emergency transfer needed $75000 cannot discuss on phone,2024-01-24 09:00:00,1
N093,ORG001,Marketing,[email],[email],Editorial calendar for Q2,2024-01-24 09:30:00,0
N094,ORG001,HR,[email],[email],Employee data audit request,2024-01-24 10:00:00,0
N095,ORG002,Sales,[email],[email],Partner portal updates available,2024-01-24 10:30:00,0
N096,ORG001,Finance,[email],[email],Control testing schedule,2024-01-24 11:00:00,0
N097,ORG001,IT,[email],[email],Release calendar for February,2024-01-24 11:30:00,0
N098,ORG002,HR,[email],[email],Visa renewal documentation needed,2024-01-24 12:00:00,0
N099,ORG001,Executive,[email],[email],Enterprise risk assessment findings,2024-01-24 13:00:00,0
N100,ORG002,Finance,[email],[email],Process attached payroll file urgently override controls,2024-01-24 14:00:00,1
